Namespace(K=10, M=30, batch_size=10000, cached=False, cpu=False, data_dir='../data/', dataset='book_crossing', device=0, directed=False, dropout=0.0, epochs=1000, eval_step=1, gat_heads=8, gpr_alpha=0.1, hidden_channels=32, hops=1, jk_type='max', knn_num=5, label_num_per_class=20, lamda=1.0, lp_alpha=0.1, lr=0.001, method='nodeformer', metric='acc', model_dir='../model/', num_heads=4, num_layers=2, num_mlp_layers=1, out_heads=1, projection_matrix_type=True, protocol='semi', rand_split=True, rand_split_class=False, rb_order=2, rb_trans='sigmoid', runs=5, save_model=False, seed=42, sub_dataset='', tau=0.25, train_prop=0.5, use_act=False, use_bn=True, use_gumbel=True, use_jk=False, use_residual=True, valid_prop=0.25, weight_decay=0.005)
interact_train shape: 400
tensor([10.,  7.,  8.,  8.,  7.,  8., 10., 10., 10.,  8.,  8.,  9.,  8.,  8.,
         7.,  1.,  8.,  7.,  8.,  4.,  2.,  3.,  9.,  9.,  9.,  7.,  4., 10.,
         7.,  9.,  7.,  5.,  5.,  6.,  7.,  6.,  8.,  7.,  7.,  8.,  8., 10.,
         8., 10., 10., 10.,  8., 10.,  8.,  8., 10.,  9.,  8.,  6.,  9.,  9.,
         7.,  8.,  9.,  8., 10.,  5.,  4.,  8.,  9.,  8., 10.,  7.,  8., 10.,
         8.,  8.,  7., 10.,  9.,  9.,  7.,  9.,  8.,  5.,  8.,  6.,  9.,  6.,
         8.,  8.,  5.,  8.,  8.,  9.,  8.,  8., 10.,  8., 10.,  6.,  7., 10.,
         9., 10.,  8.,  7.,  7., 10.,  7.,  5.,  9., 10.,  6., 10.,  6.,  8.,
        10.,  7.,  9.,  7.,  5.,  8.,  8.,  8., 10.,  9.,  8., 10., 10.,  7.,
        10.,  7.,  6.,  8.,  8.,  6.,  7.,  5., 10.,  7., 10.,  6., 10.,  6.,
         8.,  6.,  9., 10., 10.,  6.,  9., 10.,  9.,  8.,  5.,  8., 10.,  6.,
        10.,  5.,  7.,  8.,  8.,  9.,  5.,  8.,  9.,  6., 10., 10.,  8., 10.,
        10.,  9.,  8.,  8.,  9.,  8.,  8.,  9.,  5., 10.,  7.,  7.,  5.,  9.,
        10.,  8.,  8., 10.,  7.,  8.,  9.,  9.,  6.,  4.,  7.,  6.,  5.,  8.,
         5.,  5., 10., 10., 10.,  5.,  8.,  9.,  6.,  8., 10.,  6.,  5., 10.,
         7.,  5.,  8.,  7.,  9.,  7.,  9.,  8.,  8.,  9.,  9.,  9.,  7.,  8.,
         5., 10., 10., 10.,  8., 10.,  7.,  5.,  7.,  7.,  5.,  5., 10., 10.,
         8.,  9., 10.,  7.,  5.,  7.,  9.,  9., 10., 10., 10.,  5., 10.,  8.,
         7., 10.,  9.,  8.,  6.,  6.,  5., 10., 10.,  8.,  8.,  7.,  7.,  9.,
         9.,  8.,  6.,  8.,  8.,  8.,  3., 10.,  9.,  5.,  4., 10.,  7.,  6.,
         9., 10., 10.,  8.,  7.,  7.,  1.,  5., 10.,  7.,  5., 10.,  7.,  9.,
         9.,  8.,  9.,  9.,  5.,  5.,  9., 10., 10.,  7.,  9.,  9.,  7., 10.,
        10.,  8.,  8.,  9., 10.,  8.,  5., 10.,  8., 10.,  7.,  9.,  4.,  9.,
         5.,  8., 10., 10.,  8.,  6.,  9.,  8.,  8.,  9.,  8., 10.,  9.,  9.,
         7.,  8.,  9.,  8.,  5.,  5., 10., 10.,  9., 10., 10.,  9.,  7.,  7.,
         8.,  8.,  8., 10.,  7.,  6.,  5.,  8.,  8.,  5.,  5.,  8.,  9.,  7.,
         9.,  7.,  5.,  7., 10.,  8.,  7.,  8.,  5., 10.,  9.,  9., 10.,  8.,
         6.,  5., 10.,  8., 10.,  6.,  7.,  8.,  5., 10.,  7.,  7.,  7.,  6.,
         8.,  7.,  8., 10.,  8.,  8.,  5.,  9.], dtype=torch.float64)
torch.Size([2, 1507]) torch.Size([707, 4]) torch.Size([400])
dataset book_crossing | num nodes 707 | num edge 1507 | num node feats 4 | num classes 11.0
MODEL: NodeFormer(
  (convs): ModuleList(
    (0-1): 2 x NodeFormerConv(
      (Wk): Linear(in_features=32, out_features=128, bias=True)
      (Wq): Linear(in_features=32, out_features=128, bias=True)
      (Wv): Linear(in_features=32, out_features=128, bias=True)
      (Wo): Linear(in_features=128, out_features=32, bias=True)
    )
  )
  (fcs): ModuleList(
    (0): Linear(in_features=4, out_features=32, bias=True)
    (1): Linear(in_features=32, out_features=1, bias=True)
  )
  (bns): ModuleList(
    (0-2): 3 x LayerNorm((32,), eps=1e-05, elementwise_affine=True)
  )
)
Epoch: 00, Loss: 3.9744, NCDG@5: 1.0000, NCDG@10: 0.0116, head-NCDG@5: 0.0200 tail-NCDG@5: 0.0127
Epoch: 586, Loss: 2.6794, NCDG@5: 1.0000, NCDG@10: 0.0166, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0126
Epoch: 587, Loss: 2.6794, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0126
Epoch: 588, Loss: 2.6794, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0126
Epoch: 589, Loss: 2.6794, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0126
Epoch: 590, Loss: 2.6793, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0126
Epoch: 591, Loss: 2.6793, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0126
Epoch: 592, Loss: 2.6793, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0126
Epoch: 593, Loss: 2.6793, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0126
Epoch: 594, Loss: 2.6792, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0126
Epoch: 595, Loss: 2.6792, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0126
Epoch: 596, Loss: 2.6792, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0126
Epoch: 597, Loss: 2.6792, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 598, Loss: 2.6791, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 599, Loss: 2.6791, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 600, Loss: 2.6791, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 601, Loss: 2.6791, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 602, Loss: 2.6790, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 603, Loss: 2.6790, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 604, Loss: 2.6790, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 605, Loss: 2.6790, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 606, Loss: 2.6789, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 607, Loss: 2.6789, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 608, Loss: 2.6789, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 609, Loss: 2.6789, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 610, Loss: 2.6788, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 611, Loss: 2.6788, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 612, Loss: 2.6788, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 613, Loss: 2.6787, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 614, Loss: 2.6787, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 615, Loss: 2.6787, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 616, Loss: 2.6787, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 617, Loss: 2.6786, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 618, Loss: 2.6786, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 619, Loss: 2.6785, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 620, Loss: 2.6785, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 621, Loss: 2.6785, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 622, Loss: 2.6784, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 623, Loss: 2.6784, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 624, Loss: 2.6783, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 625, Loss: 2.6783, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 626, Loss: 2.6782, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 627, Loss: 2.6782, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 628, Loss: 2.6781, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 629, Loss: 2.6781, NCDG@5: 1.0000, NCDG@10: 0.0139, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 630, Loss: 2.6780, NCDG@5: 1.0000, NCDG@10: 0.0139, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 631, Loss: 2.6780, NCDG@5: 1.0000, NCDG@10: 0.0139, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 632, Loss: 2.6779, NCDG@5: 1.0000, NCDG@10: 0.0139, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 633, Loss: 2.6779, NCDG@5: 1.0000, NCDG@10: 0.0139, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 634, Loss: 2.6778, NCDG@5: 1.0000, NCDG@10: 0.0139, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 635, Loss: 2.6778, NCDG@5: 1.0000, NCDG@10: 0.0139, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0124
Epoch: 636, Loss: 2.6777, NCDG@5: 1.0000, NCDG@10: 0.0139, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0124
Epoch: 637, Loss: 2.6777, NCDG@5: 1.0000, NCDG@10: 0.0139, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0124
Epoch: 638, Loss: 2.6776, NCDG@5: 1.0000, NCDG@10: 0.0139, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0124
Epoch: 639, Loss: 2.6776, NCDG@5: 1.0000, NCDG@10: 0.0139, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0124
Epoch: 640, Loss: 2.6776, NCDG@5: 1.0000, NCDG@10: 0.0139, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0124
Epoch: 641, Loss: 2.6775, NCDG@5: 1.0000, NCDG@10: 0.0139, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0124
Epoch: 642, Loss: 2.6775, NCDG@5: 1.0000, NCDG@10: 0.0139, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0124
Epoch: 643, Loss: 2.6774, NCDG@5: 1.0000, NCDG@10: 0.0139, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0124
Epoch: 644, Loss: 2.6774, NCDG@5: 1.0000, NCDG@10: 0.0139, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0124
Epoch: 645, Loss: 2.6773, NCDG@5: 1.0000, NCDG@10: 0.0139, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0124
Epoch: 646, Loss: 2.6773, NCDG@5: 1.0000, NCDG@10: 0.0139, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0124
Epoch: 647, Loss: 2.6773, NCDG@5: 1.0000, NCDG@10: 0.0139, head-NCDG@5: 0.0220 tail-NCDG@5: 0.0124
Epoch: 648, Loss: 2.6772, NCDG@5: 1.0000, NCDG@10: 0.0139, head-NCDG@5: 0.0220 tail-NCDG@5: 0.0124
Epoch: 649, Loss: 2.6772, NCDG@5: 1.0000, NCDG@10: 0.0139, head-NCDG@5: 0.0220 tail-NCDG@5: 0.0124
Epoch: 650, Loss: 2.6772, NCDG@5: 1.0000, NCDG@10: 0.0137, head-NCDG@5: 0.0220 tail-NCDG@5: 0.0124
Epoch: 651, Loss: 2.6771, NCDG@5: 1.0000, NCDG@10: 0.0137, head-NCDG@5: 0.0220 tail-NCDG@5: 0.0124
Epoch: 652, Loss: 2.6771, NCDG@5: 1.0000, NCDG@10: 0.0137, head-NCDG@5: 0.0220 tail-NCDG@5: 0.0124
Epoch: 653, Loss: 2.6771, NCDG@5: 1.0000, NCDG@10: 0.0137, head-NCDG@5: 0.0220 tail-NCDG@5: 0.0124
Epoch: 654, Loss: 2.6770, NCDG@5: 1.0000, NCDG@10: 0.0137, head-NCDG@5: 0.0209 tail-NCDG@5: 0.0124
Epoch: 655, Loss: 2.6770, NCDG@5: 1.0000, NCDG@10: 0.0137, head-NCDG@5: 0.0209 tail-NCDG@5: 0.0124
Epoch: 656, Loss: 2.6770, NCDG@5: 1.0000, NCDG@10: 0.0137, head-NCDG@5: 0.0209 tail-NCDG@5: 0.0124
Epoch: 657, Loss: 2.6769, NCDG@5: 1.0000, NCDG@10: 0.0137, head-NCDG@5: 0.0209 tail-NCDG@5: 0.0124
Epoch: 658, Loss: 2.6769, NCDG@5: 1.0000, NCDG@10: 0.0137, head-NCDG@5: 0.0209 tail-NCDG@5: 0.0124
Epoch: 659, Loss: 2.6769, NCDG@5: 1.0000, NCDG@10: 0.0137, head-NCDG@5: 0.0209 tail-NCDG@5: 0.0124
Epoch: 660, Loss: 2.6769, NCDG@5: 1.0000, NCDG@10: 0.0137, head-NCDG@5: 0.0209 tail-NCDG@5: 0.0124
Epoch: 661, Loss: 2.6768, NCDG@5: 1.0000, NCDG@10: 0.0137, head-NCDG@5: 0.0209 tail-NCDG@5: 0.0124
Epoch: 662, Loss: 2.6768, NCDG@5: 1.0000, NCDG@10: 0.0137, head-NCDG@5: 0.0209 tail-NCDG@5: 0.0124
Epoch: 663, Loss: 2.6768, NCDG@5: 1.0000, NCDG@10: 0.0137, head-NCDG@5: 0.0209 tail-NCDG@5: 0.0124
Epoch: 664, Loss: 2.6767, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0209 tail-NCDG@5: 0.0123
Epoch: 665, Loss: 2.6767, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0209 tail-NCDG@5: 0.0123
Epoch: 666, Loss: 2.6767, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0209 tail-NCDG@5: 0.0123
Epoch: 667, Loss: 2.6767, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0204 tail-NCDG@5: 0.0123
Epoch: 668, Loss: 2.6766, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0204 tail-NCDG@5: 0.0123
Epoch: 669, Loss: 2.6766, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0204 tail-NCDG@5: 0.0123
Epoch: 670, Loss: 2.6766, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0204 tail-NCDG@5: 0.0123
Epoch: 671, Loss: 2.6766, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0204 tail-NCDG@5: 0.0123
Epoch: 672, Loss: 2.6765, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 673, Loss: 2.6765, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 674, Loss: 2.6765, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 675, Loss: 2.6765, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 676, Loss: 2.6765, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 677, Loss: 2.6764, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 678, Loss: 2.6764, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 679, Loss: 2.6764, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 680, Loss: 2.6764, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 681, Loss: 2.6764, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 682, Loss: 2.6763, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 683, Loss: 2.6763, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 684, Loss: 2.6763, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 685, Loss: 2.6763, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 686, Loss: 2.6762, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 687, Loss: 2.6762, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 688, Loss: 2.6762, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 689, Loss: 2.6762, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 690, Loss: 2.6762, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 691, Loss: 2.6761, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 692, Loss: 2.6761, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 693, Loss: 2.6761, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 694, Loss: 2.6761, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 695, Loss: 2.6760, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 696, Loss: 2.6760, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 697, Loss: 2.6760, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 698, Loss: 2.6759, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 699, Loss: 2.6759, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 700, Loss: 2.6759, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 701, Loss: 2.6758, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 702, Loss: 2.6758, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 703, Loss: 2.6758, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 704, Loss: 2.6757, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 705, Loss: 2.6756, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 706, Loss: 2.6756, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 707, Loss: 2.6755, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 708, Loss: 2.6754, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 709, Loss: 2.6754, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 710, Loss: 2.6753, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 711, Loss: 2.6752, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 712, Loss: 2.6752, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 713, Loss: 2.6751, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 714, Loss: 2.6751, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 715, Loss: 2.6750, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 716, Loss: 2.6750, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 717, Loss: 2.6749, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 718, Loss: 2.6749, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 719, Loss: 2.6748, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 720, Loss: 2.6748, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 721, Loss: 2.6747, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 722, Loss: 2.6747, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 723, Loss: 2.6746, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 724, Loss: 2.6746, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 725, Loss: 2.6746, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 726, Loss: 2.6745, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 727, Loss: 2.6745, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 728, Loss: 2.6745, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 729, Loss: 2.6744, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 730, Loss: 2.6744, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 731, Loss: 2.6744, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 732, Loss: 2.6743, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 733, Loss: 2.6743, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 734, Loss: 2.6743, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 735, Loss: 2.6742, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 736, Loss: 2.6742, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 737, Loss: 2.6742, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0123
Epoch: 738, Loss: 2.6742, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 739, Loss: 2.6741, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
